PRISM Time Series Data
Locations: 29
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 800m
Period: 2020-01-01 - 2020-12-31
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2025-Nov-03
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
8182,-83.0746,35.5870,1461,2020-01-01,0.00,-3.5,1.4,6.4
8182,-83.0746,35.5870,1461,2020-01-02,0.00,-4.1,1.4,6.8
8182,-83.0746,35.5870,1461,2020-01-03,28.96,2.5,6.8,11.1
8182,-83.0746,35.5870,1461,2020-01-04,21.56,7.7,9.9,12.1
8182,-83.0746,35.5870,1461,2020-01-05,5.20,-3.6,1.1,5.9
8182,-83.0746,35.5870,1461,2020-01-06,0.00,-5.1,0.0,5.2
8182,-83.0746,35.5870,1461,2020-01-07,8.36,-2.5,2.4,7.3
8182,-83.0746,35.5870,1461,2020-01-08,3.64,-3.3,-0.1,3.1
8182,-83.0746,35.5870,1461,2020-01-09,0.00,-3.2,1.9,6.9
8182,-83.0746,35.5870,1461,2020-01-10,0.00,-1.9,2.8,7.6
8182,-83.0746,35.5870,1461,2020-01-11,1.91,7.2,9.2,11.1
8182,-83.0746,35.5870,1461,2020-01-12,30.95,4.9,9.1,13.3
8182,-83.0746,35.5870,1461,2020-01-13,0.00,4.2,9.3,14.4
8182,-83.0746,35.5870,1461,2020-01-14,5.03,8.8,10.9,13.0
8182,-83.0746,35.5870,1461,2020-01-15,13.52,8.3,10.0,11.7
8182,-83.0746,35.5870,1461,2020-01-16,1.51,7.7,10.2,12.7
8182,-83.0746,35.5870,1461,2020-01-17,0.00,-1.7,2.3,6.4
8182,-83.0746,35.5870,1461,2020-01-18,0.00,-4.3,1.2,6.7
8182,-83.0746,35.5870,1461,2020-01-19,19.30,-1.0,2.5,6.0
8182,-83.0746,35.5870,1461,2020-01-20,0.00,-10.6,-4.7,1.3
8182,-83.0746,35.5870,1461,2020-01-21,0.60,-11.1,-7.8,-4.5
8182,-83.0746,35.5870,1461,2020-01-22,0.00,-13.3,-7.6,-2.0
8182,-83.0746,35.5870,1461,2020-01-23,0.00,-8.4,-1.8,4.8
8182,-83.0746,35.5870,1461,2020-01-24,5.84,-1.9,1.3,4.5
8182,-83.0746,35.5870,1461,2020-01-25,13.95,-1.9,0.7,3.3
8182,-83.0746,35.5870,1461,2020-01-26,0.00,-4.8,-2.0,0.7
8182,-83.0746,35.5870,1461,2020-01-27,0.73,-4.1,-0.6,3.0
8182,-83.0746,35.5870,1461,2020-01-28,4.70,-2.4,-0.2,2.0
8182,-83.0746,35.5870,1461,2020-01-29,0.00,-3.6,0.5,4.6
8182,-83.0746,35.5870,1461,2020-01-30,0.40,-1.5,1.3,4.1
8182,-83.0746,35.5870,1461,2020-01-31,0.00,-0.7,2.2,5.2
8182,-83.0746,35.5870,1461,2020-02-01,0.70,-1.6,-0.2,1.3
8182,-83.0746,35.5870,1461,2020-02-02,0.86,-3.7,-0.1,3.4
8182,-83.0746,35.5870,1461,2020-02-03,0.00,-3.2,4.2,11.6
8182,-83.0746,35.5870,1461,2020-02-04,0.00,4.5,10.7,16.8
8182,-83.0746,35.5870,1461,2020-02-05,6.97,8.2,10.2,12.1
8182,-83.0746,35.5870,1461,2020-02-06,69.49,9.6,10.4,11.2
8182,-83.0746,35.5870,1461,2020-02-07,62.89,-2.2,4.1,10.4
8182,-83.0746,35.5870,1461,2020-02-08,0.87,-8.8,-6.4,-3.9
8182,-83.0746,35.5870,1461,2020-02-09,2.33,-7.4,-4.9,-2.5
8182,-83.0746,35.5870,1461,2020-02-10,0.00,-5.8,0.6,7.0
8182,-83.0746,35.5870,1461,2020-02-11,43.95,3.0,6.6,10.2
8182,-83.0746,35.5870,1461,2020-02-12,13.02,6.2,10.2,14.2
8182,-83.0746,35.5870,1461,2020-02-13,36.17,6.2,9.0,11.7
